////////////////////////////////////////////////////////////////////////////////
//
//  Copyright (c) 2018-2019 Michele Morrone
//  All rights reserved.
//
//  mailto:me@michelemorrone.eu
//  mailto:brutpitt@gmail.com
//  
//  https://github.com/BrutPitt
//
//  https://michelemorrone.eu
//  https://BrutPitt.com
//
//  This software is distributed under the terms of the BSD 2-Clause license
//  
////////////////////////////////////////////////////////////////////////////////
#line 17    //#version dynamically inserted


				0.23529,
				0.8,
				0.34902,
				0.24314,
				0.80392,
				0.3451,
				0.24706,
				0.80784,
				0.34118,
				0.2549,
				0.81176,
				0.33725,
				0.26275,
				0.81569,
				0.32941,
				0.27059,
				0.81569,
				0.32549,
				0.27843,
				0.81961,
				0.32157,
				0.28627,
				0.82353,
				0.31765,
				0.29412,
				0.82745,
				0.3098,
				0.30196,
				0.83137,
				0.30588,
				0.3098,
				0.83529,
				0.30196,
				0.31765,
				0.83529,
				0.29412,
				0.32549,
				0.83922,
				0.2902,
				0.33333,
				0.84314,
				0.28627,
				0.34118,
				0.84706,
				0.27843,
				0.35294,
				0.84706,
				0.27451,
				0.36078,
				0.85098,
				0.27059,
				0.36863,
				0.85098,
				0.26275,
				0.38039,
				0.8549,
				0.25882,
				0.38824,
				0.85882,
				0.25098,
				0.4,
				0.85882,
				0.24706,
				0.40784,
				0.86275,
				0.23922,
				0.41961,
				0.86275,
				0.23529,
				0.42745,
				0.86667,
				0.22745,
				0.43922,
				0.86667,
				0.22353,
				0.45098,
				0.86667,
				0.21961,
				0.46275,
				0.87059,
				0.21176,
				0.47059,
				0.87059,
				0.20784,
				0.48235,
				0.87059,
				0.2,
				0.49412,
				0.87059,
				0.19608,
				0.50588,
				0.87451,
				0.19216,
				0.51765,
				0.87451,
				0.18431,
				0.52941,
				0.87451,
				0.18039,
				0.54118,
				0.87451,
				0.17647,
				0.55294,
				0.87451,
				0.16863,
				0.56471,
				0.87451,
				0.16471,
				0.57647,
				0.87059,
				0.16078,
				0.59216,
				0.87059,
				0.15686,
				0.60392,
				0.87059,
				0.15686,
				0.61569,
				0.87059,
				0.15294,
				0.62745,
				0.86667,
				0.14902,
				0.63922,
				0.86667,
				0.14902,
				0.65098,
				0.86275,
				0.1451,
				0.66275,
				0.86275,
				0.1451,
				0.67843,
				0.85882,
				0.1451,
				0.6902,
				0.8549,
				0.1451,
				0.70196,
				0.8549,
				0.14902,
				0.71373,
				0.85098,
				0.14902,
				0.72549,
				0.84706,
				0.15294,
				0.73725,
				0.84314,
				0.15294,
				0.7451,
				0.83922,
				0.15686,
				0.75686,
				0.83529,
				0.16078,
				0.76863,
				0.83137,
				0.16471,
				0.78039,
				0.82745,
				0.16863,
				0.78824,
				0.82353,
				0.17647,
				0.8,
				0.81961,
				0.18039,
				0.80784,
				0.81569,
				0.18431,
				0.81569,
				0.81176,
				0.19216,
				0.82745,
				0.80392,
				0.19608,
				0.83529,
				0.8,
				0.20392,
				0.84314,
				0.79608,
				0.20784,
				0.85098,
				0.78824,
				0.21569,
				0.85882,
				0.78431,
				0.22353,
				0.86667,
				0.77647,
				0.22745,
				0.87451,
				0.77255,
				0.23529,
				0.88235,
				0.76471,
				0.24314,
				0.88627,
				0.76078,
				0.24706,
				0.89412,
				0.75294,
				0.2549,
				0.89804,
				0.7451,
				0.26275,
				0.90588,
				0.74118,
				0.27059,
				0.9098,
				0.73333,
				0.27451,
				0.91373,
				0.72549,
				0.28235,
				0.92157,
				0.72157,
				0.2902,
				0.92549,
				0.71373,
				0.29412,
				0.92941,
				0.70588,
				0.30196,
				0.93333,
				0.69804,
				0.3098,
				0.93725,
				0.6902,
				0.31373,
				0.93725,
				0.68235,
				0.32157,
				0.94118,
				0.67451,
				0.32941,
				0.9451,
				0.66667,
				0.33333,
				0.9451,
				0.66275,
				0.34118,
				0.94902,
				0.6549,
				0.34902,
				0.95294,
				0.64314,
				0.35294,
				0.95294,
				0.63529,
				0.36078,
				0.95294,
				0.62745,
				0.36471,
				0.95686,
				0.61961,
				0.37255,
				0.95686,
				0.61176,
				0.37647,
				0.95686,
				0.60392,
				0.38431,
				0.95686,
				0.59608,
				0.38824,
				0.95686,
				0.58431,
				0.39608,
				0.95686,
				0.57647,
				0.4,
				0.95686,
				0.56863,
				0.40784,
				0.95686,
				0.56078,
				0.41176,
				0.95686,
				0.54902,
				0.41961,
				0.95294,
				0.54118,
				0.42353,
				0.95294,
				0.52941,
				0.42745,
				0.95294,
				0.52157,
				0.43529,
				0.94902,
				0.5098,
				0.43922,
				0.9451,
				0.50196,
				0.44314,
				0.9451,
				0.4902,
				0.45098,
				0.94118,
				0.48235,
				0.4549,
				0.93725,
				0.47059,
				0.45882,
				0.93725,
				0.46275,
				0.46667,
				0.93333,
				0.45098,
				0.47059,
				0.92941,
				0.43922,
				0.47451,
				0.92549,
				0.43137,
				0.47843,
				0.92157,
				0.41961,
				0.48235,
				0.91373,
				0.40784,
				0.48627,
				0.9098,
				0.4,
				0.49412,
				0.90588,
				0.38824,
				0.49804,
				0.90196,
				0.37647,
				0.50196,
				0.89412,
				0.36471,
				0.50588,
				0.8902,
				0.35294,
				0.5098,
				0.88235,
				0.3451,
				0.51373,
				0.87451,
				0.33333,
				0.51765,
				0.87059,
				0.32157,
				0.52157,
				0.86275,
				0.3098,
				0.52549,
				0.8549,
				0.30196,
				0.52941,
				0.84706,
				0.2902,
				0.52941,
				0.84314,
				0.27843,
				0.53333,
				0.83529,
				0.27059,
				0.53725,
				0.82745,
				0.25882,
				0.54118,
				0.81961,
				0.25098,
				0.54118,
				0.81176,
				0.23922,
				0.5451,
				0.80392,
				0.23137,
				0.54902,
				0.79608,
				0.21961,
				0.54902,
				0.78824,
				0.21176,
				0.55294,
				0.78039,
				0.20392,
				0.55686,
				0.76863,
				0.19608,
				0.55686,
				0.76078,
				0.18824,
				0.56078,
				0.75294,
				0.18039,
				0.56078,
				0.7451,
				0.17255,
				0.56471,
				0.73725,
				0.16471,
				0.56471,
				0.72941,
				0.15686,
				0.56863,
				0.72157,
				0.15294,
				0.56863,
				0.71373,
				0.1451,
				0.56863,
				0.70588,
				0.14118,
				0.57255,
				0.69804,
				0.13725,
				0.57255,
				0.6902,
				0.12941,
				0.57255,
				0.68235,
				0.12549,
				0.57647,
				0.67451,
				0.12157,
				0.57647,
				0.66667,
				0.11765,
				0.57647,
				0.65882,
				0.11373,
				0.58039,
				0.65098,
				0.1098,
				0.58039,
				0.64314,
				0.10588,
				0.58039,
				0.63529,
				0.10196,
				0.58039,
				0.62745,
				0.09804,
				0.58431,
				0.61961,
				0.09804,
				0.58431,
				0.61176,
				0.09412,
				0.58431,
				0.60392,
				0.0902,
				0.58431,
				0.59608,
				0.08627,
				0.58824,
				0.58824,
				0.08235,
				0.58824,
				0.58039,
				0.07843,
				0.58824,
				0.57255,
				0.07843,
				0.58824,
				0.56471,
				0.07451,
				0.59216,
				0.55686,
				0.07059,
				0.59216,
				0.54902,
				0.06667,
				0.59216,
				0.54118,
				0.06275,
				0.59216,
				0.53333,
				0.05882,
				0.59216,
				0.52549,
				0.0549,
				0.59608,
				0.51765,
				0.05098,
				0.59608,
				0.5098,
				0.05098,
				0.59608,
				0.50196,
				0.04706,
				0.59608,
				0.49412,
				0.04706,
				0.59608,
				0.48627,
				0.04314,
				0.6,
				0.47451,
				0.04314,
				0.6,
				0.46667,
				0.04314,
				0.6,
				0.45882,
				0.04706,
				0.6,
				0.45098,
				0.05098,
				0.6,
				0.43922,
				0.0549,
				0.6,
				0.43137,
				0.05882,
				0.60392,
				0.41961,
				0.06667,
				0.60392,
				0.41176,
				0.07451,
				0.60392,
				0.4,
				0.08235,
				0.60392,
				0.38824,
				0.0902,
				0.60392,
				0.38039,
				0.09804,
				0.60392,
				0.36863,
				0.1098,
				0.60392,
				0.35686,
				0.12157,
				0.60392,
				0.3451,
				0.12941,
				0.60392,
				0.33333,
				0.14118,
				0.60392,
				0.32157,
				0.15294,
				0.60392,
				0.3098,
				0.16863,
				0.60392,
				0.29804,
				0.18039,
				0.60392,
				0.28627,
				0.19216,
				0.6,
				0.27451,
				0.20784,
				0.6,
				0.26275,
				0.21961,
				0.6,
				0.25098,
				0.23529,
				0.6,
				0.23529,
				0.25098,
				0.59608,
				0.22353,
				0.26275,
				0.59608,
				0.21176,
				0.27843,
				0.59216,
				0.19608,
				0.29412,
				0.59216,
				0.18431,
				0.3098,
				0.58824,
				0.17255,
				0.32549,
				0.58824,
				0.16078,
				0.33725,
				0.58431,
				0.14902,
				0.35294,
				0.58039,
				0.13725,
				0.36863,
				0.58039,
				0.12549,
				0.38039,
				0.57647,
				0.11765,
				0.39608,
				0.57255,
				0.10588,
				0.40784,
				0.56863,
				0.09804,
				0.41961,
				0.56471,
				0.0902,
				0.43529,
				0.56471,
				0.08627,
				0.44706,
				0.56078,
				0.07843,
				0.4549,
				0.55686,
				0.07451,
				0.46667,
				0.55294,
				0.07059,
				0.47843,
				0.54902,
				0.06667,
				0.4902,
				0.5451,
				0.06275,
				0.49804,
				0.5451,
				0.05882,
				0.5098,
				0.54118,
				0.05882,
				0.51765,
				0.53725,
				0.0549,
				0.52549,
				0.53333,
				0.0549,
				0.53333,
				0.52941,
				0.0549,
				0.5451,
				0.52549,
				0.05098,
				0.55294,
				0.52157,
				0.05098,
				0.56078,
				0.51765,
				0.05098,
				0.56863,
				0.51373,
				0.05098,
				0.57647,
				0.51373,
				0.05098,
				0.58431,
				0.5098,
				0.05098,
				0.59216,
				0.50588,
				0.05098,
				0.6,
				0.50196,
				0.05098,
				0.60784,
				0.49804,
				0.05098,
				0.61569,
				0.49412,
				0.05098,
				0.62353,
				0.4902,
				0.05098,
				0.63137,
				0.48627,
				0.05098,
				0.63529,
				0.48235,
				0.05098,
				0.64314,
				0.47843,
				0.05098,
				0.65098,
				0.47451,
				0.05098,
				0.65882,
				0.47059,
				0.05098
			]
		}
	}
}
{
	"Attractor":   {
		"Name":         "BicomplexJMod0_IIM",
		"maxDepth":     170,
		"dim4D":        0.0,
		"fractDegreeN": 2,
		"kMax":         0.0,
		"kMin":         0.0,
		"vMax":         0.0,
		"vMin":         0.0,
		"vData":        [ 0.0, 0.0, 0.0 ],
		"kData":        [ -0.2, 0.8, 0.0, 0.0 ]
	},
	"Render":      {
		"RenderMode":     0,
		"motionBlur":     false,
		"blurIntensity":  0.5,
		"mixingVal":      0.0,
		"circBuff":       14090000,
		"rstrtCircBuff":  false,
		"stopCircBuff":   false,
		"camPOV":         [ 0.0, 0.0, 7.0 ],
		"camTGT":         [ 0.0, 0.0, 0.0 ],
		"camPerspective": [ 30.0, 0.107, 100.0 ],
		"camDolly":       [ 0.0, 0.0, 2.6799986 ],
		"camPan":         [ 0.0, 0.0, 0.0 ],
		"camRotCent":     [ 0.0, 0.0, 0.0 ],
		"camRot":         [ -0.7215097, 0.2052533, 0.18422584, 0.64236957 ]
	},
	"RenderMode0": {
		"dstBlendAttrib":   1,
		"srcBlendAttrib":   770,
		"DepthState":       false,
		"BlendState":       true,
		"LightState":       true,
		"pointSize":        1.28,
		"pointSizeFactor":  0.0,
		"clippingDist":     0.5,
		"alphaKFactor":     1.0,
		"alphaAttenFactor": 0.0,
		"alphaSkip":        0.0,
		"dotsSize":         2,
		"HermiteVals":      [ 0.7, 0.0, 0.3, 0.0 ],
		"dotsType":         0,
		"ColorInt":         1.04,
		"ColorVel":         0.377,
		"PalInvert":        true,
		"PalClamp":         false,
		"PalOffset":        0.0,
		"PalRange":         1.0,
		"PalH":             0.0,
		"PalS":             0.535,
		"PalL":             -0.225,
		"lightShinExp":     8.6,
		"lightDiffInt":     2.514,
		"lightSpecInt":     0.279,
		"lightAmbInt":      0.04,
		"lightStepMin":     0.1,
		"lightStepMax":     1.36,
		"lightDir":         [ 42.718639, 10.821638, 27.982958 ],
		"lightColor":       [ 1.0, 1.0, 1.0 ],
		"glowOn":           true,
		"glowSelect":       3,
		"sigma":            5.0,
		"sigmaRadX":        2.0,
		"renderInt":        0.85,
		"blurInt":          0.26000002,
		"bilatInt":         0.723,
		"bilatMix":         0.60400003,
		"mixTexture":       1.0,
		"glowThreshold":    0.094,
		"fxaaOn":           false,
		"fxaaThreshold":    0.5,
		"ReductMul":        8.0,
		"ReductMin":        128.0,
		"Span":             8.0,
		"Gamma":            1.796,
		"Bright":           0.045,
		"Contrast":         0.1,
		"Exposure":         1.242,
		"ToneMap":          true,
		"ToneMapVal":       1.138,
		"ToneMapExp":       0.925,
		"Palette":          {
			"Type":    "magma",
			"Name":    "magma",
			"rgbData": [
				0.00146,
				0.00047,
				0.01387,
				0.00226,
				0.00129,
				0.01833,
				0.00328,
				0.00231,
				0.02371,
				0.00451,
				0.00349,
				0.02997,
				0.00595,
				0.00484,
				0.03713,
				0.00759,
				0.00636,
				0.04497,
				0.00943,
				0.00802,
				0.05284,
				0.01146,
				0.00983,
				0.06075,
				0.01371,
				0.01177,
				0.06867,
				0.01616,
				0.01384,
				0.0766,
				0.01881,
				0.01603,
				0.08458,
				0.02169,
				0.01832,
				0.09261,
				0.02479,
				0.02072,
				0.10068,
				0.02812,
				0.0232,
				0.10879,
				0.0317,
				0.02576,
				0.11697,
				0.03552,
				0.0284,
				0.12521,
				0.03961,
				0.03109,
				0.13352,
				0.04383,
				0.03383,
				0.14189,
				0.04806,
				0.03661,
				0.15033,
				0.05232,
				0.03941,
				0.15884,
				0.05661,
				0.04216,
				0.16745,
				0.06095,
				0.04479,
				0.17613,
				0.06533,
				0.04732,
				0.18489,
				0.06976,
				0.04973,
				0.19374,
				0.07426,
				0.05202,
				0.20266,
				0.07881,
				0.05418,
				0.21167,
				0.08345,
				0.05623,
				0.22075,
				0.08816,
				0.05813,
				0.22992,
				0.09295,
				0.0599,
				0.23916,
				0.09783,
				0.06153,
				0.24848,
				0.10282,
				0.06301,
				0.25785,
				0.1079,
				0.06434,
				0.26729,
				0.11309,
				0.06549,
				0.27678,
				0.1184,
				0.06648,
				0.28632,
				0.12383,
				0.06729,
				0.29588,
				0.12938,
				0.06793,
				0.30544,
				0.13505,
				0.06839,
				0.315,
				0.14086,
				0.06865,
				0.32454,
				0.14679,
				0.06874,
				0.33401,
				0.15284,
				0.06864,
				0.3434,
				0.15902,
				0.06835,
				0.35269,
				0.16531,
				0.06791,
				0.36182,
				0.17171,
				0.0673,
				0.37077,
				0.17821,
				0.06658,
				0.3795,
				0.1848,
				0.06573,
				0.38797,
				0.19146,
				0.06482,
				0.39615,
				0.19818,
				0.06386,
				0.40401,
				0.20493,
				0.06291,
				0.41151,
				0.21172,
				0.06199,
				0.41865,
				0.21851,
				0.06116,
				0.42539,
				0.2253,
				0.06044,
				0.43174,
				0.23208,
				0.05989,
				0.43769,
				0.23883,
				0.05952,
				0.44326,
				0.24554,
				0.05935,
				0.44844,
				0.25222,
				0.05942,
				0.45325,
				0.25886,
				0.05971,
				0.45771,
				0.26545,
				0.06024,
				0.46184,
				0.27199,
				0.06099,
				0.46566,
				0.27849,
				0.06198,
				0.46919,
				0.28495,
				0.06317,
				0.47245,
				0.29137,
				0.06455,
				0.47546,
				0.29774,
				0.06612,
				0.47824,
				0.30408,
				0.06784,
				0.48081,
				0.31038,
				0.0697,
				0.48319,
				0.31665,
				0.07169,
				0.48538,
				0.3229,
				0.07378,
				0.48741,
				0.32911,
				0.07597,
				0.48929,
				0.33531,
				0.07824,
				0.49102,
				0.34148,
				0.08056,
				0.49263,
				0.34764,
				0.08295,
				0.49412,
				0.35377,
				0.08537,
				0.4955,
				0.3599,
				0.08783,
				0.49678,
				0.36601,
				0.09031,
				0.49796,
				0.37212,
				0.09282,
				0.49905,
				0.37821,
				0.09533,
				0.50007,
				0.3843,
				0.09786,
				0.501,
				0.39038,
				0.10038,
				0.50186,
				0.39647,
				0.1029,
				0.50266,
				0.40255,
				0.10542,
				0.50339,
				0.40863,
				0.10793,
				0.50405,
				0.41471,
				0.11043,
				0.50466,
				0.42079,
				0.11292,
				0.50521,
				0.42688,
				0.1154,
				0.50571,
				0.43297,
				0.11785,
				0.50616,
				0.43906,
				0.1203,
				0.50656,
				0.44516,
				0.12272,
				0.5069,
				0.45127,
				0.12513,
				0.5072,
				0.45739,
				0.12752,
				0.50745,
				0.46351,
				0.12989,
				0.50765,
				0.46964,
				0.13225,
				0.50781,
				0.47578,
				0.13458,
				0.50792,
				0.48193,
				0.13689,
				0.50799,
				0.48809,
				0.13919,
				0.50801,
				0.49426,
				0.14146,
				0.50799,
				0.50044,
				0.14372,
				0.50792,
				0.50663,
				0.14596,
				0.50781,
				0.51283,
				0.14818,
				0.50765,
				0.51904,
				0.15038,
				0.50744,
				0.52527,
				0.15257,
				0.50719,
				0.53151,
				0.15474,
				0.5069,
				0.53776,
				0.15689,
				0.50655,
				0.54401,
				0.15903,
				0.50616,
				0.55029,
				0.16116,
				0.50572,
				0.55657,
				0.16327,
				0.50523,
				0.56287,
				0.16537,
				0.50469,
				0.56917,
				0.16745,
				0.5041,
				0.57549,
				0.16953,
				0.50347,
				0.58182,
				0.1716,
				0.50278,
				0.58816,
				0.17365,
				0.50204,
				0.59451,
				0.1757,
				0.50124,
				0.60087,
				0.17774,
				0.50039,
				0.60724,
				0.17978,
				0.49949,
				0.61362,
				0.18181,
				0.49854,
				0.62001,
				0.18384,
				0.49752,
				0.6264,
				0.18587,
				0.49646,
				0.6328,
				0.18789,
				0.49533,
				0.63922,
				0.18992,
				0.49415,
				0.64563,
				0.19195,
				0.49291,
				0.65206,
				0.19399,
				0.49161,
				0.65848,
				0.19603,
				0.49025,
				0.66492,
				0.19807,
				0.48884,
				0.67135,
				0.20013,
				0.48736,
				0.67779,
				0.2022,
				0.48582,
				0.68422,
				0.20429,
				0.48422,
				0.69066,
				0.20638,
				0.48256,
				0.6971,
				0.2085,
				0.48083,
				0.70353,
				0.21064,
				0.47905,
				0.70996,
				0.2128,
				0.4772,
				0.71639,
				0.21498,
				0.47529,
				0.72281,
				0.21719,
				0.47332,
				0.72922,
				0.21944,
				0.47128,
				0.73562,
				0.22171,
				0.46918,
				0.742,
				0.22402,
				0.46702,
				0.74838,
				0.22638,
				0.46479,
				0.75474,
				0.22877,
				0.46251,
				0.76108,
				0.23121,
				0.46016,
				0.7674,
				0.2337,
				0.45775,
				0.77369,
				0.23625,
				0.45529,
				0.77997,
				0.23885,
				0.45276,
				0.78621,
				0.24151,
				0.45018,
				0.79243,
				0.24424,
				0.44754,
				0.79861,
				0.24704,
				0.44485,
				0.80475,
				0.24991,
				0.4421,
				0.81085,
				0.25286,
				0.43931,
				0.81691,
				0.25589,
				0.43646,
				0.82293,
				0.25902,
				0.43357,
				0.82889,
				0.26223,
				0.43064,
				0.83479,
				0.26554,
				0.42767,
				0.84064,
				0.26895,
				0.42467,
				0.84642,
				0.27247,
				0.42163,
				0.85213,
				0.27611,
				0.41857,
				0.85776,
				0.27986,
				0.4155,
				0.86332,
				0.28373,
				0.4124,
				0.86879,
				0.28773,
				0.4093,
				0.87418,
				0.29186,
				0.4062,
				0.87946,
				0.29612,
				0.40312,
				0.88465,
				0.30053,
				0.40005,
				0.88973,
				0.30508,
				0.397,
				0.8947,
				0.30977,
				0.39399,
				0.89955,
				0.31462,
				0.39104,
				0.90428,
				0.31961,
				0.38814,
				0.90888,
				0.32476,
				0.38531,
				0.91335,
				0.33005,
				0.38256,
				0.91769,
				0.3355,
				0.37991,
				0.92188,
				0.3411,
				0.37738,
				0.92594,
				0.34684,
				0.37496,
				0.92984,
				0.35273,
				0.37268,
				0.93361,
				0.35876,
				0.37054,
				0.93722,
				0.36493,
				0.36857,
				0.94069,
				0.37122,
				0.36676,
				0.94401,
				0.37764,
				0.36514,
				0.94718,
				0.38418,
				0.3637,
				0.95021,
				0.39082,
				0.36247,
				0.9531,
				0.39756,
				0.36144,
				0.95585,
				0.4044,
				0.36062,
				0.95846,
				0.41132,
				0.36001,
				0.96095,
				0.41832,
				0.35963,
				0.96331,
				0.42539,
				0.35947,
				0.96555,
				0.43252,
				0.35953,
				0.96767,
				0.4397,
				0.35981,
				0.96968,
				0.44694,
				0.36031,
				0.97158,
				0.45421,
				0.36103,
				0.97338,
				0.46152,
				0.36197,
				0.97508,
				0.46886,
				0.36311,
				0.97669,
				0.47623,
				0.36447,
				0.97821,
				0.48361,
				0.36603,
				0.97965,
				0.49101,
				0.36778,
				0.981,
				0.49843,
				0.36973,
				0.98228,
				0.50585,
				0.37187,
				0.98348,
				0.51328,
				0.3742,
				0.98462,
				0.52071,
				0.3767,
				0.98569,
				0.52815,
				0.37937,
				0.9867,
				0.53558,
				0.38221,
				0.98765,
				0.54302,
				0.38521,
				0.98853,
				0.55045,
				0.38837,
				0.98936,
				0.55787,
				0.39167,
				0.99014,
				0.5653,
				0.39512,
				0.99087,
				0.57271,
				0.39871,
				0.99156,
				0.58011,
				0.40244,
				0.9922,
				0.5875,
				0.4063,
				0.99278,
				0.59489,
				0.41028,
				0.99333,
				0.60228,
				0.41439,
				0.99383,
